| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.033u      0.000s      0.009w     17 calls
| | PK computes JK          :      0.033u      0.000s      0.009w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 14:47:51 2018
Timers Off: Mon Sep 10 14:47:56 2018

Wall Time:        4.81 seconds

Total PK formation time     :      0.117u      0.000s      0.084w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.000u      0.000s      0.010w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.009w     17 calls
PK computes JK              :      0.000u      0.000s      0.009w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.017u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.084w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.000u      0.000s      0.010w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.009w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.009w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.017u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 14:48:54 2018
Timers Off: Mon Sep 10 14:48:59 2018

Wall Time:        4.80 seconds

Total PK formation time     :      0.117u      0.000s      0.083w      1 calls
HF: Form H                  :      0.000u      0.017s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.009w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.000s      0.008w     17 calls
PK computes JK              :      0.017u      0.000s      0.008w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.017u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.083w      1 calls
HF: Form H                  :      0.000u      0.017s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.009w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.000s      0.008w     17 calls
| | PK computes JK          :      0.017u      0.000s      0.008w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.017u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 14:49:35 2018
Timers Off: Mon Sep 10 14:49:39 2018

Wall Time:        4.77 seconds

Total PK formation time     :      0.117u      0.017s      0.083w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.017u      0.000s      0.009w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.008w     17 calls
PK computes JK              :      0.000u      0.000s      0.008w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.017s      0.083w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.017u      0.000s      0.009w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.008w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.008w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 14:50:01 2018
Timers Off: Mon Sep 10 14:50:06 2018

Wall Time:        4.94 seconds

Total PK formation time     :      0.117u      0.000s      0.086w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.017s      0.001w      1 calls
