Timers On : Wed Sep  5 15:53:36 2018
Timers Off: Wed Sep  5 15:53:38 2018

Wall Time:        2.02 seconds

Total PK formation time     :      0.117u      0.000s      0.080w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.037w      1 calls
SAD Guess                   :      0.050u      0.000s      0.035w      1 calls
HF: Form G                  :      0.050u      0.000s      0.019w     34 calls
JK: D                       :      0.017u      0.000s      0.000w     34 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     34 calls
JK: JK                      :      0.033u      0.000s      0.018w     34 calls
PK computes JK              :      0.033u      0.000s      0.018w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.001w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     13 calls
bMatrix setup               :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.080w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.037w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.035w      1 calls
HF: Form G                  :      0.050u      0.000s      0.019w     34 calls
| JK: D                     :      0.017u      0.000s      0.000w     34 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     34 calls
| JK: JK                    :      0.033u      0.000s      0.018w     34 calls
| | PK computes JK          :      0.033u      0.000s      0.018w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.001w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Thu Sep  6 12:18:21 2018
Timers Off: Thu Sep  6 12:18:23 2018

Wall Time:        1.58 seconds

Total PK formation time     :      0.100u      0.000s      0.066w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.040w      1 calls
SAD Guess                   :      0.050u      0.000s      0.038w      1 calls
HF: Form G                  :      0.017u      0.017s      0.022w     43 calls
JK: D                       :      0.000u      0.000s      0.001w     43 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     43 calls
JK: JK                      :      0.000u      0.017s      0.020w     43 calls
PK computes JK              :      0.000u      0.017s      0.020w     43 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     43 calls
HF: Form F                  :      0.017u      0.000s      0.002w     43 calls
HF: DIIS                    :      0.017u      0.000s      0.007w     43 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     23 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.004w     22 calls
bMatrix setup               :      0.000u      0.000s      0.002w     22 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.001w     22 calls
New vector                  :      0.000u      0.000s      0.001w     22 calls
HF: Form C                  :      0.000u      0.000s      0.006w     43 calls
HF: Form D                  :      0.000u      0.000s      0.000w     43 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.000s      0.066w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.040w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.038w      1 calls
HF: Form G                  :      0.017u      0.017s      0.022w     43 calls
| JK: D                     :      0.000u      0.000s      0.001w     43 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     43 calls
| JK: JK                    :      0.000u      0.017s      0.020w     43 calls
| | PK computes JK          :      0.000u      0.017s      0.020w     43 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     43 calls
HF: Form F                  :      0.017u      0.000s      0.002w     43 calls
HF: DIIS                    :      0.017u      0.000s      0.007w     43 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     23 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.004w     22 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     22 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.001w     22 calls
| | New vector              :      0.000u      0.000s      0.001w     22 calls
HF: Form C                  :      0.000u      0.000s      0.006w     43 calls
HF: Form D                  :      0.000u      0.000s      0.000w     43 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Thu Sep  6 12:36:27 2018
Timers Off: Thu Sep  6 12:36:29 2018

Wall Time:        2.71 seconds

Total PK formation time     :      0.117u      0.000s      0.069w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.017s      0.006w      1 calls
HF: Guess                   :      0.067u      0.000s      0.054w      1 calls
SAD Guess                   :      0.050u      0.000s      0.031w      1 calls
HF: Form G                  :      0.017u      0.000s      0.025w     43 calls
JK: D                       :      0.000u      0.000s      0.001w     43 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     43 calls
JK: JK                      :      0.017u      0.000s      0.021w     43 calls
PK computes JK              :      0.017u      0.000s      0.021w     43 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     43 calls
HF: Form F                  :      0.000u      0.000s      0.002w     43 calls
HF: DIIS                    :      0.017u      0.000s      0.009w     43 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     23 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.004w     22 calls
bMatrix setup               :      0.000u      0.000s      0.001w     22 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     22 calls
